abi <abi/3.0>,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/edgelist.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/gexf.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/gml.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/graph6.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/graphml.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/leda.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/multiline_adjlist.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/pajek.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/sparse6.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/__pycache__/text.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/json_graph/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/json_graph/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/json_graph/__pycache__/adjacency.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/json_graph/__pycache__/cytoscape.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/json_graph/__pycache__/node_link.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/readwrite/json_graph/__pycache__/tree.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/backends.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/configs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/decorators.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/heaps.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/mapped_queue.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/misc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/random_sequence.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/rcm.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/networkx/utils/__pycache__/union_find.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy-2.1.3.dist-info/entry_points.txt r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy.libs/libgfortran-040039e1-0352e75f.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy.libs/libquadmath-96973f99-934c22de.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-ff651d7f.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/__config__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/_array_api_info.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/_distributor_init.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/_expired_attrs_2_0.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/_globals.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/_pytesttester.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/ctypeslib.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/dtypes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/exceptions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/__pycache__/version.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_add_newdocs_scalars.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_asarray.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_dtype_ctypes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_exceptions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_internal.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_machar.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_methods.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_string_helpers.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_type_aliases.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/_ufunc_config.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/arrayprint.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/defchararray.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/function_base.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/getlimits.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/memmap.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/multiarray.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/numeric.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/numerictypes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/overrides.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/printoptions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/records.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/shape_base.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/strings.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/__pycache__/umath.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_add_docstring.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_array_like.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_char_codes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_dtype_like.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_nbit.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_nested_sequence.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_scalars.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_shape.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_utils/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_utils/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_utils/__pycache__/_convertions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/_utils/__pycache__/_inspect.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/char/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/core/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/core/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/core/__pycache__/_utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/__version__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/_isocbind.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/auxfuncs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/capi_maps.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/cb_rules.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/cfuncs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/common_rules.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/crackfortran.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/diagnose.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/f2py2e.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/f90mod_rules.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/func2subr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/rules.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/symbolic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/__pycache__/use_rules.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/f2py/_backends/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/fft/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/fft/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/fft/__pycache__/_helper.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/fft/__pycache__/_pocketfft.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/fft/__pycache__/helper.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/fft/_pocketfft_umath.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_array_utils_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_arraypad_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_arraysetops_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_arrayterator_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_datasource.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_function_base_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_histograms_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_index_tricks_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_iotools.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_nanfunctions_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_npyio_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_polynomial_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_scimath_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_shape_base_impl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/numpy/lib/__pycache__/_stride_tricks_impl.cpython-312.pyc r,
